neuron_id	neuron_name	archive	note	age_scale	gender	age_classification	species	strain	scientific_name	stain	protocol	slicing_direction	reconstruction_software	objective_type	original_format	domain	attributes	magnification	upload_date	deposition_date	shrinkage_reported	shrinkage_corrected	reported_value	reported_xy	reported_z	corrected_value	corrected_xy	corrected_z	soma_surface	surface_x	volume_x	slicing_thickness	min_age	max_age	min_weight	max_weight	png_url	physical_Integrity	surface_y	volume_y	n_stems	n_bifs	n_branch	width	height	depth	diameter	eucDistance	pathDistance	branch_Order	contraction	fragmentation	partition_asymmetry	pk_classic	bif_ampl_local	fractal_Dim	soma_Surface	bif_ampl_remote	length	d1_d2	brain_region	cell_type_val	cell_type_str	experiment_condition_str	reference_pmid_str	reference_doi_str
105048	30_8	Almuhtasib		Day	Male/Female	young	mouse	C57BL/6J		biocytin	in vitro	coronal	NeuronJ	water	NeuronJ.ndf	Dendrites, No Soma, No Axon	No Diameter, 2D, Angles	60	2019-04-08	2018-11-06	Not Reported									29086.0	7271.49	250	16.0	16.0	Not Reported	Not Reported	http://neuromorpho.org/images/imageFiles/Almuhtasib/30_8.png	Dendrites Complete	29086.0	7271.49	1.0	28.0	57.0	641.591	1649.59	0.0	1.0	1368.38	1476.39	8.0	0.899416	1688.0	0.546462	2.0	63.489	1.01986		63.4503	9258.35	D1	basal ganglia-ventral striatum-nucleus accumbens	D1	principal cell-medium spiny-D1-type dopamine receptor-expressing-projection	MMP-1 overexpressing	29962016	10.14814/phy2.13784
105017	19_22	Almuhtasib		Day	Male/Female	young	mouse	C57BL/6J		biocytin	in vitro	coronal	NeuronJ	water	NeuronJ.ndf	Dendrites, No Soma, No Axon	No Diameter, 2D, Angles	60	2019-04-08	2018-11-06	Not Reported									17683.7	4420.92	250	16.0	16.0	Not Reported	Not Reported	http://neuromorpho.org/images/imageFiles/Almuhtasib/19_22.png	Dendrites Complete	17683.7	4420.92	1.0	20.0	41.0	428.189	741.37	0.0	1.0	617.295	705.56	7.0	0.878101	1007.0	0.439265	2.0	71.2695	1.02423		69.4626	5628.89	D2	basal ganglia-ventral striatum-nucleus accumbens	D2	principal cell-medium spiny-D2-type dopamine receptor-expressing-projection	Control	29962016	10.14814/phy2.13784
105046	33_8	Almuhtasib		Day	Male/Female	young	mouse	C57BL/6J		biocytin	in vitro	coronal	NeuronJ	water	NeuronJ.ndf	Dendrites, No Soma, No Axon	No Diameter, 2D, Angles	60	2019-04-08	2018-11-06	Not Reported									15552.0	3888.0	250	17.0	17.0	Not Reported	Not Reported	http://neuromorpho.org/images/imageFiles/Almuhtasib/33_8.png	Dendrites Complete	15552.0	3888.0	1.0	19.0	39.0	435.801	727.05	0.0	1.0	474.015	510.281	9.0	0.938901	892.0	0.570738	2.0	63.0526	1.0116		70.818	4950.36	D1	basal ganglia-ventral striatum-nucleus accumbens	D1	principal cell-medium spiny-D1-type dopamine receptor-expressing-projection	MMP-1 overexpressing	29962016	10.14814/phy2.13784
105041	11_44	Almuhtasib		Day	Male/Female	young	mouse	C57BL/6J		biocytin	in vitro	coronal	NeuronJ	water	NeuronJ.ndf	Dendrites, No Soma, No Axon	No Diameter, 2D, Angles	60	2019-04-08	2018-11-06	Not Reported									17924.7	4481.17	250	21.0	21.0	Not Reported	Not Reported	http://neuromorpho.org/images/imageFiles/Almuhtasib/11_44.png	Dendrites Complete	17924.7	4481.17	2.0	15.0	32.0	614.438	1216.58	0.0	1.0	731.436	893.445	11.0	0.928808	1020.0	0.760552	2.0	66.1277	1.01871		63.8534	5705.61	D1	basal ganglia-ventral striatum-nucleus accumbens	D1	principal cell-medium spiny-D1-type dopamine receptor-expressing-projection	Control	29962016	10.14814/phy2.13784
105022	50_2	Almuhtasib		Day	Male/Female	young	mouse	C57BL/6J		biocytin	in vitro	coronal	NeuronJ	water	NeuronJ.ndf	Dendrites, No Soma, No Axon	No Diameter, 2D, Angles	60	2019-04-08	2018-11-06	Not Reported									17151.3	4287.83	250	18.0	18.0	Not Reported	Not Reported	http://neuromorpho.org/images/imageFiles/Almuhtasib/50_2.png	Dendrites Complete	17151.3	4287.83	2.0	19.0	40.0	479.382	869.489	0.0	1.0	591.057	692.52	8.0	0.945271	996.0	0.592057	2.0	79.3757	1.01362		73.6944	5459.44	D2	basal ganglia-ventral striatum-nucleus accumbens	D2	principal cell-medium spiny-D2-type dopamine receptor-expressing-projection	MMP-1 overexpressing	29962016	10.14814/phy2.13784
105066	29_10	Almuhtasib		Day	Male/Female	young	mouse	Wildtype		biocytin	in vitro	coronal	NeuronJ	water	NeuronJ.ndf	Dendrites, No Soma, No Axon	No Diameter, 2D, Angles	60	2019-04-08	2018-11-06	Not Reported									13515.5	3378.87	250	23.0	23.0	Not Reported	Not Reported	http://neuromorpho.org/images/imageFiles/Almuhtasib/29_10.png	Dendrites Complete	13515.5	3378.87	1.0	15.0	31.0	252.5	779.89	0.0	1.0	578.39	742.575	6.0	0.913634	780.0	0.467302	2.0	41.7526	1.01363		57.2075	4302.12	D2	basal ganglia-ventral striatum-nucleus accumbens	D2	principal cell-medium spiny-D2-type dopamine receptor-expressing-projection	Control	29962016	10.14814/phy2.13784
105051	79_01	Almuhtasib		Day	Male/Female	young	mouse	C57BL/6J		biocytin	in vitro	coronal	NeuronJ	water	NeuronJ.ndf	Dendrites, No Soma, No Axon	No Diameter, 2D, Angles	60	2019-04-08	2018-11-06	Not Reported									25477.0	6369.26	250	17.0	17.0	Not Reported	Not Reported	http://neuromorpho.org/images/imageFiles/Almuhtasib/79_01.png	Dendrites Complete	25477.0	6369.26	1.0	16.0	33.0	851.028	1555.85	0.0	1.0	948.051	1256.17	7.0	0.910388	1461.0	0.396474	2.0	97.5466	1.02267		97.6628	8109.59	D2	basal ganglia-ventral striatum-nucleus accumbens	D2	principal cell-medium spiny-D2-type dopamine receptor-expressing-projection	MMP-1 overexpressing + PAR-1 Knockout	29962016	10.14814/phy2.13784
105016	21_19	Almuhtasib		Day	Male/Female	young	mouse	C57BL/6J		biocytin	in vitro	coronal	NeuronJ	water	NeuronJ.ndf	Dendrites, No Soma, No Axon	No Diameter, 2D, Angles	60	2019-04-08	2018-11-06	Not Reported									13575.7	3393.91	250	17.0	17.0	Not Reported	Not Reported	http://neuromorpho.org/images/imageFiles/Almuhtasib/21_19.png	Dendrites Complete	13575.7	3393.91	1.0	27.0	55.0	309.53	807.78	0.0	1.0	575.382	827.925	11.0	0.931878	809.0	0.475193	2.0	80.6646	1.01358		73.9086	4321.26	D2	basal ganglia-ventral striatum-nucleus accumbens	D2	principal cell-medium spiny-D2-type dopamine receptor-expressing-projection	Control	29962016	10.14814/phy2.13784
105044	9_39	Almuhtasib		Day	Male/Female	young	mouse	C57BL/6J		biocytin	in vitro	coronal	NeuronJ	water	NeuronJ.ndf	Dendrites, No Soma, No Axon	No Diameter, 2D, Angles	60	2019-04-08	2018-11-06	Not Reported									17041.3	4260.32	250	20.0	20.0	Not Reported	Not Reported	http://neuromorpho.org/images/imageFiles/Almuhtasib/9_39.png	Dendrites Complete	17041.3	4260.32	1.0	18.0	37.0	377.301	1194.62	0.0	1.0	862.12	898.51	10.0	0.91777	965.0	0.675654	2.0	70.3016	1.02237		75.574	5424.41	D1	basal ganglia-ventral striatum-nucleus accumbens	D1	principal cell-medium spiny-D1-type dopamine receptor-expressing-projection	Control	29962016	10.14814/phy2.13784
105018	18_23	Almuhtasib		Day	Male/Female	young	mouse	C57BL/6J		biocytin	in vitro	coronal	NeuronJ	water	NeuronJ.ndf	Dendrites, No Soma, No Axon	No Diameter, 2D, Angles	60	2019-04-08	2018-11-06	Not Reported									32856.4	8214.1	250	16.0	16.0	Not Reported	Not Reported	http://neuromorpho.org/images/imageFiles/Almuhtasib/18_23.png	Dendrites Complete	32856.4	8214.1	1.0	34.0	69.0	662.44	1814.53	0.0	1.0	1300.39	1862.44	17.0	0.902914	1857.0	0.743334	2.0	91.4972	1.03235		93.0759	10458.5	D2	basal ganglia-ventral striatum-nucleus accumbens	D2	principal cell-medium spiny-D2-type dopamine receptor-expressing-projection	Control	29962016	10.14814/phy2.13784
275384	Petroccione_et_al_2023_KO	Scimemi		Day	Male	young adult	mouse	Drd1aCre/+:Rosa26tm9/tm9:Slc1a1-/-		Biocytin, streptavidin-488	in vitro	coronal	Simple Neurite Tracer	oil	Simple Neurite Tracer.swc	Dendrites, Soma, No Axon	Diameter, 3D, Angles	40	2024-02-14	2023-09-08	Not reported								466.107	22530.1	9795.79	250	21.0	21.0	Not Reported	Not Reported		Dendrites Complete	22530.1	9795.79	2.0	46.0	94.0	155.801	303.61	45.95	1.46894	186.459	312.016	9.0	0.719685	13169.0	0.521246	2.37084	90.4822	1.12279	466.107	71.4389	5006.0	D1	basal ganglia-striatum-dorsolateral	D1	principal cell-medium spiny-projection-D1-type dopamine receptor-expressing	EAAC1 knockout	37435808	10.7554/eLife.81830
275384	Petroccione_et_al_2023_KO	Scimemi		Day	Male	young adult	mouse	Drd1aCre/+:Rosa26tm9/tm9:Slc1a1-/-		Biocytin, streptavidin-488	in vitro	coronal	Simple Neurite Tracer	oil	Simple Neurite Tracer.swc	Dendrites, Soma, No Axon	Diameter, 3D, Angles	40	2024-02-14	2023-09-08	Not reported								466.107	22530.1	9795.79	250	21.0	21.0	Not Reported	Not Reported		Dendrites Complete	22530.1	9795.79	2.0	46.0	94.0	155.801	303.61	45.95	1.46894	186.459	312.016	9.0	0.719685	13169.0	0.521246	2.37084	90.4822	1.12279	466.107	71.4389	5006.0	D1	basal ganglia-striatum-dorsolateral	D1	principal cell-medium spiny-projection-D1-type dopamine receptor-expressing	EAAC1 knockout	37435808	10.7554/eLife.81830
